lm_key,gearnet_layers,r,lora_dropout,early_stop_metric,train_layer,bias,patience,lr,gpu,sensitivity,specificity,accuracy,precision,mcc,micro_auroc,train_bce,valid_bce,valid_mcc,epoch_count
facebook/esm2_t33_650M_UR50D,4,8,0,valid_mcc,33,all,5,0.001,1,0.5518,0.9887,0.966,0.7269,0.6163,0.9293,0.0125,0.1489,0.6598,14
facebook/esm2_t33_650M_UR50D,4,10,0,valid_mcc,33,all,5,0.001,1,0.5726,0.9887,0.9671,0.7342,0.6317,0.9225,0.0037,0.1741,0.6724,20
facebook/esm2_t33_650M_UR50D,4,8,0,valid_mcc,33,all,5,0.001,0,0.6188,0.9845,0.9656,0.6855,0.6333,0.9303,0.0065,0.1592,0.6812,19
facebook/esm2_t33_650M_UR50D,4,4,0,valid_mcc,33,all,5,0.001,1,0.5949,0.9874,0.967,0.7201,0.6376,0.926,0.0032,0.186,0.6625,21
facebook/esm2_t33_650M_UR50D,4,6,0,valid_mcc,33,all,5,0.001,1,0.5758,0.9873,0.966,0.712,0.6229,0.9311,0.0203,0.1362,0.6587,11
facebook/esm2_t33_650M_UR50D,4,10,0,valid_mcc,33,all,5,0.001,0,0.4769,0.9679,0.9425,0.4483,0.432,0.891,0.0677,0.1544,0.4482,13
facebook/esm2_t33_650M_UR50D,4,12,0,valid_mcc,33,all,5,0.001,1,0.3206,0.9934,0.9585,0.7256,0.4653,0.8856,0.0036,0.3887,0.4901,22
facebook/esm2_t33_650M_UR50D,4,4,0,valid_mcc,33,all,5,0.001,0,0.6124,0.9853,0.966,0.6944,0.6344,0.9336,0.0062,0.1706,0.6659,18
facebook/esm2_t33_650M_UR50D,4,14,0,valid_mcc,33,all,5,0.001,1,0.3429,0.994,0.9603,0.757,0.4933,0.8998,0.0193,0.2471,0.5227,16
facebook/esm2_t33_650M_UR50D,4,6,0,valid_mcc,33,all,5,0.001,0,0.5805,0.9884,0.9673,0.7324,0.6355,0.9227,0.0054,0.1764,0.6627,17
facebook/esm2_t33_650M_UR50D,4,12,0,valid_mcc,33,all,5,0.001,0,0.5183,0.993,0.9684,0.8025,0.6302,0.9293,0.0167,0.1558,0.6627,13
facebook/esm2_t33_650M_UR50D,4,14,0,valid_mcc,33,all,5,0.001,0,0.488,0.9927,0.9665,0.7846,0.6033,0.9202,0.0069,0.1923,0.6657,22
facebook/esm2_t33_650M_UR50D,4,1,0,valid_mcc,33,all,5,0.001,1,0.5869,0.9888,0.968,0.7419,0.6437,0.9355,0.0051,0.1844,0.6655,18
facebook/esm2_t33_650M_UR50D,4,2,0,valid_mcc,33,all,5,0.001,1,0.5726,0.9872,0.9657,0.7095,0.6198,0.9244,0.0097,0.1543,0.6607,18
facebook/esm2_t33_650M_UR50D,4,3,0,valid_mcc,33,all,5,0.001,1,0.5885,0.9888,0.9681,0.7425,0.6449,0.93,0.0038,0.1859,0.6573,20
facebook/esm2_t33_650M_UR50D,4,4,0,valid_mcc,33,all,5,0.001,1,0.6364,0.9833,0.9653,0.6751,0.6372,0.9357,0.0049,0.1706,0.6667,17
facebook/esm2_t33_650M_UR50D,4,5,0,valid_mcc,33,all,5,0.001,1,0.5152,0.9923,0.9676,0.7859,0.621,0.9261,0.0068,0.1973,0.6523,24
facebook/esm2_t33_650M_UR50D,4,1,0,valid_mcc,33,all,5,0.001,0,0.6268,0.9812,0.9628,0.6453,0.6164,0.9336,0.023,0.1328,0.6274,11
facebook/esm2_t33_650M_UR50D,4,6,0,valid_mcc,33,all,5,0.001,1,0.6204,0.9863,0.9674,0.7125,0.6479,0.9268,0.0107,0.1602,0.6716,14
facebook/esm2_t33_650M_UR50D,4,1,0,valid_mcc,33,all,5,0.001,1,0.5439,0.9888,0.9658,0.7271,0.6117,0.9303,0.0084,0.1884,0.6417,16
facebook/esm2_t33_650M_UR50D,4,2,0,valid_mcc,33,all,5,0.001,0,0.5917,0.9869,0.9665,0.7121,0.6319,0.928,0.0052,0.1804,0.6494,18
facebook/esm2_t33_650M_UR50D,4,2,0,valid_mcc,33,all,5,0.001,1,0.638,0.9787,0.9611,0.6211,0.609,0.9297,0.007,0.1697,0.6603,17
facebook/esm2_t33_650M_UR50D,4,3,0,valid_mcc,33,all,5,0.001,1,0.5805,0.9869,0.9659,0.7082,0.6237,0.9231,0.006,0.1689,0.6561,17
facebook/esm2_t33_650M_UR50D,4,3,0,valid_mcc,33,all,5,0.001,0,0.5327,0.9927,0.9689,0.799,0.6377,0.9351,0.0061,0.2046,0.6629,23
facebook/esm2_t33_650M_UR50D,4,4,0,valid_mcc,33,all,5,0.001,1,0.563,0.9905,0.9684,0.7641,0.6402,0.9285,0.0048,0.1831,0.6663,18
facebook/esm2_t33_650M_UR50D,4,4,0,valid_mcc,33,all,5,0.001,0,0.547,0.989,0.9661,0.7313,0.6156,0.9359,0.0223,0.1313,0.6296,11
facebook/esm2_t33_650M_UR50D,4,5,0,valid_mcc,33,all,5,0.001,1,0.3812,0.9873,0.9559,0.6208,0.4653,0.8789,0.0665,0.1535,0.434,13
facebook/esm2_t33_650M_UR50D,4,5,0,valid_mcc,33,all,5,0.001,0,0.496,0.9922,0.9665,0.7775,0.6053,0.9328,0.0128,0.1574,0.6566,14
facebook/esm2_t33_650M_UR50D,4,6,0,valid_mcc,33,all,5,0.001,1,0.5295,0.9873,0.9636,0.6946,0.5881,0.9149,0.0075,0.1798,0.6566,15
facebook/esm2_t33_650M_UR50D,4,6,0,valid_mcc,33,all,5,0.001,0,0.4498,0.9893,0.9613,0.6963,0.5411,0.9276,0.1939,0.102,0.5552,6
facebook/esm2_t33_650M_UR50D,4,1,0,valid_mcc,33,all,5,0.001,1,0.4306,0.9949,0.9657,0.8232,0.5809,0.9291,0.0459,0.1203,0.645,9
facebook/esm2_t33_650M_UR50D,1,2,0,valid_mcc,33,all,5,0.001,1,0.5901,0.9874,0.9668,0.7184,0.6341,0.9208,0.0043,0.173,0.6509,16
facebook/esm2_t33_650M_UR50D,1,2,0,valid_mcc,33,all,5,0.001,0,0.5199,0.992,0.9675,0.7799,0.6213,0.9246,0.0034,0.179,0.6472,16
facebook/esm2_t33_650M_UR50D,2,2,0,valid_mcc,33,all,5,0.001,1,0.6268,0.9841,0.9656,0.6823,0.6359,0.9376,0.0205,0.1411,0.6395,11
facebook/esm2_t33_650M_UR50D,3,2,0,valid_mcc,33,all,5,0.001,1,0.5502,0.9909,0.9681,0.7684,0.6346,0.9337,0.0065,0.1798,0.6565,15
facebook/esm2_t33_650M_UR50D,2,2,0,valid_mcc,33,all,5,0.001,0,0.5566,0.9895,0.967,0.7426,0.6265,0.9261,0.0026,0.2056,0.6593,19
facebook/esm2_t33_650M_UR50D,4,2,0,valid_mcc,33,all,5,0.001,1,0.5423,0.9902,0.967,0.7506,0.6217,0.9289,0.0057,0.1931,0.6574,22
facebook/esm2_t33_650M_UR50D,3,2,0,valid_mcc,33,all,5,0.001,0,0.5789,0.9882,0.967,0.7289,0.6329,0.9322,0.0214,0.1357,0.6602,11
facebook/esm2_t33_650M_UR50D,1,2,0,valid_mcc,5,all,5,0.001,1,0.504,0.9926,0.9673,0.788,0.6149,0.9176,0.002,0.2238,0.6518,19
facebook/esm2_t33_650M_UR50D,4,2,0,valid_mcc,33,all,5,0.001,0,0.5646,0.9868,0.9649,0.6996,0.6105,0.9221,0.0167,0.1398,0.6536,13
facebook/esm2_t33_650M_UR50D,2,2,0,valid_mcc,5,all,5,0.001,1,0.5582,0.9898,0.9675,0.7495,0.6306,0.93,0.0016,0.25,0.653,22
facebook/esm2_t33_650M_UR50D,3,2,0,valid_mcc,5,all,5,0.001,1,0.5391,0.9889,0.9656,0.7269,0.6088,0.9421,0.0506,0.1076,0.6278,9
facebook/esm2_t33_650M_UR50D,1,2,0,valid_mcc,5,all,5,0.001,0,0.6459,0.9847,0.9671,0.6971,0.6538,0.93,0.0008,0.2132,0.651,20
facebook/esm2_t33_650M_UR50D,4,2,0,valid_mcc,5,all,5,0.001,1,0.5423,0.9895,0.9664,0.7391,0.6164,0.9344,0.0011,0.2616,0.641,24
facebook/esm2_t33_650M_UR50D,1,4,0,valid_mcc,33,all,5,0.001,1,0.5423,0.9891,0.966,0.7312,0.6127,0.9251,0.0088,0.1547,0.6623,15
facebook/esm2_t33_650M_UR50D,2,2,0,valid_mcc,5,all,5,0.001,0,0.5391,0.9914,0.9679,0.7735,0.6302,0.9293,0.0008,0.2463,0.6591,23
facebook/esm2_t33_650M_UR50D,2,4,0,valid_mcc,33,all,5,0.001,1,0.5949,0.9863,0.966,0.7038,0.6295,0.9295,0.0046,0.1769,0.6615,19
facebook/esm2_t33_650M_UR50D,3,2,0,valid_mcc,5,all,5,0.001,0,0.5502,0.9915,0.9686,0.7788,0.6394,0.9209,0.0008,0.259,0.6557,22
facebook/esm2_t33_650M_UR50D,3,4,0,valid_mcc,33,all,5,0.001,1,0.571,0.9863,0.9648,0.6951,0.6119,0.9298,0.0014,0.2186,0.6485,25
facebook/esm2_t33_650M_UR50D,4,2,0,valid_mcc,5,all,5,0.001,0,0.5502,0.989,0.9663,0.7325,0.618,0.9309,0.0048,0.2162,0.643,16
facebook/esm2_t33_650M_UR50D,1,4,0,valid_mcc,33,all,5,0.001,0,0.5359,0.9915,0.9679,0.776,0.6294,0.932,0.0194,0.1378,0.6559,11
facebook/esm2_t33_650M_UR50D,4,4,0,valid_mcc,33,all,5,0.001,1,0.5662,0.9907,0.9687,0.7684,0.6441,0.932,0.0066,0.1788,0.6634,16
facebook/esm2_t33_650M_UR50D,1,4,0,valid_mcc,5,all,5,0.001,1,0.5885,0.9882,0.9675,0.7307,0.6392,0.9326,0.0011,0.1996,0.6588,18
facebook/esm2_t33_650M_UR50D,2,4,0,valid_mcc,5,all,5,0.001,1,0.5678,0.9908,0.9689,0.7706,0.6461,0.9258,0.0013,0.2314,0.6546,21
facebook/esm2_t33_650M_UR50D,2,4,0,valid_mcc,33,all,5,0.001,0,0.555,0.9902,0.9676,0.7549,0.6313,0.9279,0.0034,0.1832,0.6716,18
facebook/esm2_t33_650M_UR50D,3,4,0,valid_mcc,5,all,5,0.001,1,0.5455,0.9915,0.9684,0.7773,0.6358,0.9323,0.0051,0.2065,0.6517,16
facebook/esm2_t33_650M_UR50D,4,4,0,valid_mcc,5,all,5,0.001,1,0.5502,0.99,0.9672,0.75,0.6262,0.9254,0.0021,0.2354,0.6502,20
facebook/esm2_t33_650M_UR50D,3,4,0,valid_mcc,33,all,5,0.001,0,0.5662,0.9902,0.9682,0.7585,0.6395,0.9243,0.0035,0.1807,0.6681,25
facebook/esm2_t33_650M_UR50D,1,6,0,valid_mcc,33,all,5,0.001,1,0.5375,0.9907,0.9672,0.759,0.6227,0.9137,0.0044,0.178,0.6597,17
facebook/esm2_t33_650M_UR50D,2,6,0,valid_mcc,33,all,5,0.001,1,0.5805,0.9892,0.968,0.7459,0.6419,0.9301,0.0036,0.1795,0.6504,19
facebook/esm2_t33_650M_UR50D,3,6,0,valid_mcc,33,all,5,0.001,1,0.5758,0.9885,0.9671,0.7323,0.6327,0.9316,0.0043,0.19,0.6623,21
facebook/esm2_t33_650M_UR50D,4,4,0,valid_mcc,33,all,5,0.001,0,0.5072,0.9935,0.9683,0.8092,0.626,0.918,0.0048,0.1901,0.676,29
facebook/esm2_t33_650M_UR50D,4,6,0,valid_mcc,33,all,5,0.001,1,0.3333,0.9936,0.9594,0.7385,0.4794,0.8899,0.0106,0.3058,0.4729,16
facebook/esm2_t33_650M_UR50D,1,4,0,valid_mcc,5,all,5,0.001,0,0.5199,0.9935,0.9689,0.813,0.6357,0.9273,0.0003,0.2342,0.6594,22
facebook/esm2_t33_650M_UR50D,1,6,0,valid_mcc,5,all,5,0.001,1,0.4896,0.9933,0.9672,0.7995,0.6107,0.9221,0.0035,0.2133,0.6548,17
facebook/esm2_t33_650M_UR50D,2,4,0,valid_mcc,5,all,5,0.001,0,0.571,0.9884,0.9668,0.7291,0.6284,0.9342,0.0205,0.1392,0.6398,11
facebook/esm2_t33_650M_UR50D,2,6,0,valid_mcc,5,all,5,0.001,1,0.5933,0.9856,0.9653,0.6927,0.6231,0.9246,0.003,0.195,0.6486,17
facebook/esm2_t33_650M_UR50D,3,6,0,valid_mcc,5,all,5,0.001,1,0.5614,0.9894,0.9672,0.7426,0.6293,0.9301,0.0034,0.1921,0.6631,16
facebook/esm2_t33_650M_UR50D,4,6,0,valid_mcc,5,all,5,0.001,1,0.6029,0.9861,0.9662,0.7026,0.6333,0.9378,0.0494,0.1078,0.6229,9
facebook/esm2_t33_650M_UR50D,3,4,0,valid_mcc,5,all,5,0.001,0,0.5582,0.9896,0.9673,0.7463,0.6291,0.9423,0.0031,0.2385,0.6628,27
facebook/esm2_t33_650M_UR50D,1,8,0,valid_mcc,33,all,5,0.001,1,0.4386,0.9938,0.9651,0.7948,0.5751,0.9313,0.0348,0.1169,0.6488,12
facebook/esm2_t33_650M_UR50D,4,4,0,valid_mcc,5,all,5,0.001,0,0.6077,0.9848,0.9653,0.6865,0.6278,0.937,0.0497,0.1025,0.6354,9
facebook/esm2_t33_650M_UR50D,2,8,0,valid_mcc,33,all,5,0.001,1,0.555,0.9914,0.9688,0.7785,0.6421,0.9217,0.005,0.1738,0.6802,17
facebook/esm2_t33_650M_UR50D,1,6,0,valid_mcc,33,all,5,0.001,0,0.5694,0.9884,0.9667,0.7286,0.6272,0.9304,0.0201,0.1273,0.6564,11
facebook/esm2_t33_650M_UR50D,3,8,0,valid_mcc,33,all,5,0.001,1,0.4418,0.9936,0.9651,0.7914,0.5759,0.9187,0.0216,0.1523,0.6371,12
facebook/esm2_t33_650M_UR50D,2,6,0,valid_mcc,33,all,5,0.001,0,0.4418,0.9952,0.9665,0.8343,0.593,0.9221,0.0185,0.1701,0.6538,12
facebook/esm2_t33_650M_UR50D,4,8,0,valid_mcc,33,all,5,0.001,1,0.6124,0.985,0.9657,0.6906,0.6325,0.9429,0.0064,0.142,0.6691,18
facebook/esm2_t33_650M_UR50D,3,6,0,valid_mcc,33,all,5,0.001,0,0.4609,0.9936,0.966,0.7961,0.5905,0.9318,0.0588,0.1067,0.6454,8
facebook/esm2_t33_650M_UR50D,1,8,0,valid_mcc,5,all,5,0.001,1,0.512,0.9924,0.9675,0.7868,0.6194,0.9214,0.0064,0.1698,0.6581,14
facebook/esm2_t33_650M_UR50D,2,8,0,valid_mcc,5,all,5,0.001,1,0.5279,0.9915,0.9675,0.7734,0.6234,0.9288,0.0021,0.2227,0.6536,19
facebook/esm2_t33_650M_UR50D,4,6,0,valid_mcc,33,all,5,0.001,0,0.3381,0.99,0.9562,0.6483,0.4485,0.8809,0.065,0.1534,0.4505,13
facebook/esm2_t33_650M_UR50D,3,8,0,valid_mcc,5,all,5,0.001,1,0.5439,0.9882,0.9651,0.7149,0.606,0.9287,0.0064,0.1807,0.6555,15
facebook/esm2_t33_650M_UR50D,1,6,0,valid_mcc,5,all,5,0.001,0,0.5598,0.9895,0.9673,0.7452,0.6296,0.9267,0.0021,0.2049,0.6605,20
facebook/esm2_t33_650M_UR50D,4,8,0,valid_mcc,5,all,5,0.001,1,0.5136,0.9904,0.9657,0.7454,0.6021,0.9329,0.0085,0.1787,0.6432,14
facebook/esm2_t33_650M_UR50D,1,2,0,valid_mcc,33,all,5,0.001,1,0.5582,0.9887,0.9664,0.7292,0.6211,0.9312,0.0232,0.1299,0.6443,11
facebook/esm2_t33_650M_UR50D,2,6,0,valid_mcc,5,all,5,0.001,0,0.5566,0.9893,0.9669,0.7394,0.625,0.9348,0.0035,0.2158,0.6574,19
facebook/esm2_t33_650M_UR50D,2,2,0,valid_mcc,33,all,5,0.001,1,0.6013,0.9827,0.9629,0.6545,0.6079,0.9301,0.0229,0.1354,0.6508,11
facebook/esm2_t33_650M_UR50D,3,2,0,valid_mcc,33,all,5,0.001,1,0.6013,0.9838,0.964,0.6696,0.6157,0.9256,0.0047,0.1884,0.6603,17
facebook/esm2_t33_650M_UR50D,3,6,0,valid_mcc,5,all,5,0.001,0,0.5263,0.9909,0.9669,0.7604,0.6166,0.926,0.0021,0.2252,0.6535,17
facebook/esm2_t33_650M_UR50D,4,2,0,valid_mcc,33,all,5,0.001,1,0.5455,0.9902,0.9672,0.7533,0.6249,0.9259,0.0065,0.187,0.6612,17
facebook/esm2_t33_650M_UR50D,4,6,0,valid_mcc,5,all,5,0.001,0,0.4928,0.994,0.968,0.8175,0.6203,0.9338,0.0032,0.213,0.6541,17
facebook/esm2_t33_650M_UR50D,1,2,0,valid_mcc,5,all,5,0.001,1,0.5439,0.993,0.9698,0.81,0.6494,0.934,0.0,0.2501,0.6594,26
facebook/esm2_t33_650M_UR50D,1,8,0,valid_mcc,33,all,5,0.001,0,0.5343,0.9438,0.9226,0.3418,0.3884,0.8707,0.0985,0.1964,0.373,10
facebook/esm2_t33_650M_UR50D,2,2,0,valid_mcc,5,all,5,0.001,1,0.488,0.9936,0.9674,0.8053,0.6121,0.9338,0.0052,0.2113,0.6431,15
facebook/esm2_t33_650M_UR50D,3,2,0,valid_mcc,5,all,5,0.001,1,0.5534,0.9878,0.9653,0.7125,0.6104,0.9344,0.0494,0.1096,0.6317,9
facebook/esm2_t33_650M_UR50D,2,8,0,valid_mcc,33,all,5,0.001,0,0.4003,0.9834,0.9532,0.5692,0.4539,0.8593,0.0059,0.3078,0.4673,19
facebook/esm2_t33_650M_UR50D,4,2,0,valid_mcc,5,all,5,0.001,1,0.5821,0.9882,0.9672,0.73,0.6352,0.9369,0.0061,0.2,0.6432,18
facebook/esm2_t33_650M_UR50D,1,4,0,valid_mcc,33,all,5,0.001,1,0.5837,0.9873,0.9664,0.7148,0.6288,0.9302,0.0059,0.1526,0.6645,16
facebook/esm2_t33_650M_UR50D,3,8,0,valid_mcc,33,all,5,0.001,0,0.5598,0.9904,0.9681,0.7614,0.6371,0.9282,0.0049,0.1634,0.6729,17
facebook/esm2_t33_650M_UR50D,2,4,0,valid_mcc,33,all,5,0.001,1,0.5837,0.9866,0.9657,0.7038,0.6234,0.9331,0.0116,0.1471,0.6485,15
facebook/esm2_t33_650M_UR50D,3,4,0,valid_mcc,33,all,5,0.001,1,0.5885,0.9876,0.967,0.7221,0.635,0.9316,0.0195,0.1342,0.6457,11
facebook/esm2_t33_650M_UR50D,4,8,0,valid_mcc,33,all,5,0.001,0,0.5837,0.9894,0.9684,0.75,0.6457,0.9271,0.0057,0.175,0.6682,19
facebook/esm2_t33_650M_UR50D,4,4,0,valid_mcc,33,all,5,0.001,1,0.5662,0.9891,0.9672,0.7396,0.6306,0.9355,0.0018,0.2033,0.6737,22
facebook/esm2_t33_650M_UR50D,1,8,0,valid_mcc,5,all,5,0.001,0,0.4992,0.9935,0.9679,0.8067,0.6199,0.9224,0.0023,0.2206,0.6641,18
facebook/esm2_t33_650M_UR50D,1,4,0,valid_mcc,5,all,5,0.001,1,0.571,0.9897,0.968,0.7521,0.6393,0.9267,0.0017,0.206,0.6565,19
facebook/esm2_t33_650M_UR50D,2,4,0,valid_mcc,5,all,5,0.001,1,0.5391,0.9902,0.9668,0.7494,0.6193,0.9359,0.005,0.2094,0.6406,16
