lm_key,gearnet_layers,r,lora_dropout,early_stop_metric,train_layer,bias,patience,lr,gpu,sensitivity,specificity,accuracy,precision,mcc,micro_auroc,train_bce,valid_bce,valid_mcc,epoch_count
facebook/esm2_t33_650M_UR50D,4,4,0,valid_mcc,4,all,5,0.001,1,0.5869,0.9861,0.9655,0.6983,0.6224,0.9406,0.0479,0.1086,0.6324,9
facebook/esm2_t33_650M_UR50D,1,4,0,valid_mcc,3,all,5,0.001,1,0.5183,0.9929,0.9683,0.7985,0.6285,0.9248,0.0021,0.2347,0.6332,19
facebook/esm2_t33_650M_UR50D,2,4,0,valid_mcc,3,all,5,0.001,1,0.5359,0.9913,0.9677,0.7706,0.627,0.9312,0.0002,0.255,0.6584,24
facebook/esm2_t33_650M_UR50D,3,4,0,valid_mcc,3,all,5,0.001,1,0.547,0.9915,0.9685,0.7795,0.6378,0.931,0.0004,0.2717,0.6556,22
facebook/esm2_t33_650M_UR50D,4,4,0,valid_mcc,3,all,5,0.001,1,0.5455,0.9895,0.9665,0.7403,0.6188,0.9391,0.0092,0.182,0.652,15
facebook/esm2_t33_650M_UR50D,1,4,0,valid_mcc,2,all,5,0.001,1,0.4864,0.9928,0.9665,0.7861,0.6029,0.9163,0.0012,0.2784,0.6337,25
facebook/esm2_t33_650M_UR50D,2,4,0,valid_mcc,2,all,5,0.001,1,0.5439,0.9896,0.9665,0.7413,0.6184,0.9251,0.0006,0.2566,0.6438,25
facebook/esm2_t33_650M_UR50D,3,4,0,valid_mcc,2,all,5,0.001,1,0.5136,0.9917,0.967,0.7722,0.614,0.9319,0.002,0.2514,0.6437,19
facebook/esm2_t33_650M_UR50D,4,4,0,valid_mcc,2,all,5,0.001,1,0.5582,0.9872,0.965,0.7042,0.6092,0.9228,0.0021,0.2379,0.6439,20
facebook/esm2_t33_650M_UR50D,1,4,0,valid_mcc,1,all,5,0.001,1,0.5183,0.9914,0.9669,0.7665,0.6144,0.9261,0.0017,0.2274,0.6254,21
facebook/esm2_t33_650M_UR50D,2,4,0,valid_mcc,1,all,5,0.001,1,0.5455,0.9905,0.9675,0.7583,0.6272,0.9273,0.0,0.2951,0.6423,36
facebook/esm2_t33_650M_UR50D,3,4,0,valid_mcc,1,all,5,0.001,1,0.5726,0.9852,0.9638,0.6786,0.6047,0.9257,0.0025,0.2671,0.6247,23
facebook/esm2_t33_650M_UR50D,4,4,0,valid_mcc,1,all,5,0.001,1,0.5678,0.9868,0.9651,0.7008,0.6129,0.9233,0.0013,0.2444,0.6397,20
facebook/esm2_t33_650M_UR50D,1,6,0,valid_mcc,4,all,5,0.001,1,0.5486,0.9889,0.9661,0.7304,0.6161,0.9249,0.0033,0.2118,0.6459,21
facebook/esm2_t33_650M_UR50D,2,6,0,valid_mcc,4,all,5,0.001,1,0.571,0.9894,0.9677,0.7458,0.6364,0.9294,0.002,0.2149,0.6463,19
facebook/esm2_t33_650M_UR50D,3,6,0,valid_mcc,4,all,5,0.001,1,0.5901,0.9861,0.9656,0.6981,0.6241,0.9343,0.0052,0.1883,0.6476,16
facebook/esm2_t33_650M_UR50D,4,6,0,valid_mcc,4,all,5,0.001,1,0.5678,0.9892,0.9674,0.7417,0.6325,0.9389,0.0525,0.1117,0.6323,9
facebook/esm2_t33_650M_UR50D,1,6,0,valid_mcc,3,all,5,0.001,1,0.5678,0.9882,0.9665,0.7251,0.6246,0.9238,0.0063,0.1813,0.6425,16
facebook/esm2_t33_650M_UR50D,2,6,0,valid_mcc,3,all,5,0.001,1,0.4657,0.994,0.9666,0.8089,0.5989,0.9289,0.0047,0.212,0.6401,15
facebook/esm2_t33_650M_UR50D,3,6,0,valid_mcc,3,all,5,0.001,1,0.5981,0.9874,0.9672,0.7212,0.6399,0.9331,0.0045,0.2003,0.654,17
facebook/esm2_t33_650M_UR50D,4,6,0,valid_mcc,3,all,5,0.001,1,0.5614,0.9896,0.9675,0.7473,0.6315,0.9326,0.0029,0.231,0.6444,18
facebook/esm2_t33_650M_UR50D,1,6,0,valid_mcc,2,all,5,0.001,1,0.5502,0.9895,0.9668,0.7419,0.6224,0.9245,0.0056,0.1927,0.6475,16
facebook/esm2_t33_650M_UR50D,2,6,0,valid_mcc,2,all,5,0.001,1,0.5805,0.9886,0.9675,0.7354,0.6369,0.9279,0.001,0.2195,0.6381,19
facebook/esm2_t33_650M_UR50D,3,6,0,valid_mcc,2,all,5,0.001,1,0.571,0.984,0.9626,0.6605,0.5947,0.9266,0.0077,0.2007,0.6433,17
facebook/esm2_t33_650M_UR50D,4,6,0,valid_mcc,2,all,5,0.001,1,0.5678,0.9875,0.9658,0.7134,0.619,0.9319,0.0094,0.1814,0.6384,17
facebook/esm2_t33_650M_UR50D,1,6,0,valid_mcc,1,all,5,0.001,1,0.4514,0.9936,0.9656,0.7949,0.5837,0.9272,0.0473,0.1319,0.5851,9
facebook/esm2_t33_650M_UR50D,2,6,0,valid_mcc,1,all,5,0.001,1,0.4912,0.9928,0.9668,0.7877,0.6067,0.9308,0.0043,0.2277,0.6367,17
facebook/esm2_t33_650M_UR50D,3,6,0,valid_mcc,1,all,5,0.001,1,0.5215,0.9909,0.9666,0.7587,0.6129,0.9325,0.0033,0.2438,0.6276,19
facebook/esm2_t33_650M_UR50D,4,6,0,valid_mcc,1,all,5,0.001,1,0.4976,0.9924,0.9668,0.782,0.6083,0.9242,0.0028,0.2862,0.6241,20
facebook/esm2_t33_650M_UR50D,1,8,0,valid_mcc,4,all,5,0.001,1,0.5758,0.9894,0.9679,0.7474,0.6399,0.9288,0.0007,0.2304,0.6634,20
facebook/esm2_t33_650M_UR50D,2,8,0,valid_mcc,4,all,5,0.001,1,0.5518,0.9916,0.9689,0.7828,0.6421,0.9292,0.0003,0.2471,0.6565,21
facebook/esm2_t33_650M_UR50D,3,8,0,valid_mcc,4,all,5,0.001,1,0.547,0.9911,0.9681,0.7708,0.6338,0.9311,0.0,0.2869,0.6585,31
facebook/esm2_t33_650M_UR50D,4,8,0,valid_mcc,4,all,5,0.001,1,0.5885,0.9875,0.9668,0.7193,0.6336,0.9336,0.0013,0.2244,0.6542,19
facebook/esm2_t33_650M_UR50D,1,8,0,valid_mcc,3,all,5,0.001,1,0.5614,0.9901,0.9679,0.7554,0.6352,0.934,0.0001,0.2607,0.6441,26
facebook/esm2_t33_650M_UR50D,2,8,0,valid_mcc,3,all,5,0.001,1,0.5486,0.991,0.9681,0.7696,0.6342,0.9255,0.0012,0.2519,0.648,20
facebook/esm2_t33_650M_UR50D,3,8,0,valid_mcc,3,all,5,0.001,1,0.5247,0.9916,0.9675,0.7741,0.6217,0.9288,0.0038,0.2657,0.6565,23
facebook/esm2_t33_650M_UR50D,4,8,0,valid_mcc,3,all,5,0.001,1,0.5088,0.9928,0.9677,0.7935,0.6203,0.9241,0.0022,0.2618,0.6366,19
facebook/esm2_t33_650M_UR50D,1,8,0,valid_mcc,2,all,5,0.001,1,0.5247,0.9912,0.967,0.7651,0.6177,0.9202,0.0009,0.2621,0.6346,22
facebook/esm2_t33_650M_UR50D,2,8,0,valid_mcc,2,all,5,0.001,1,0.555,0.9908,0.9682,0.7665,0.6366,0.9236,0.0005,0.2484,0.6512,21
facebook/esm2_t33_650M_UR50D,3,8,0,valid_mcc,2,all,5,0.001,1,0.5359,0.9882,0.9647,0.7119,0.5999,0.9351,0.0512,0.1098,0.6201,9
facebook/esm2_t33_650M_UR50D,4,8,0,valid_mcc,2,all,5,0.001,1,0.5263,0.992,0.9679,0.782,0.6262,0.9301,0.0018,0.2741,0.639,23
facebook/esm2_t33_650M_UR50D,1,8,0,valid_mcc,1,all,5,0.001,1,0.5008,0.9927,0.9672,0.7889,0.6133,0.9214,0.0006,0.2643,0.6409,26
facebook/esm2_t33_650M_UR50D,2,8,0,valid_mcc,1,all,5,0.001,1,0.4769,0.9923,0.9656,0.7726,0.5911,0.9231,0.003,0.2513,0.6201,18
facebook/esm2_t33_650M_UR50D,3,8,0,valid_mcc,1,all,5,0.001,1,0.63,0.9816,0.9634,0.6518,0.6215,0.9362,0.0272,0.1403,0.6164,11
facebook/esm2_t33_650M_UR50D,4,8,0,valid_mcc,1,all,5,0.001,1,0.5088,0.9913,0.9663,0.7613,0.6062,0.9318,0.0051,0.2217,0.6324,17
facebook/esm2_t33_650M_UR50D,1,2,0,valid_mcc,4,all,5,0.001,1,0.5502,0.9887,0.966,0.7263,0.6151,0.9323,0.0062,0.1898,0.6404,16
facebook/esm2_t33_650M_UR50D,2,2,0,valid_mcc,4,all,5,0.001,1,0.4593,0.9935,0.9658,0.7934,0.5884,0.9251,0.0156,0.1753,0.6366,13
facebook/esm2_t33_650M_UR50D,3,2,0,valid_mcc,4,all,5,0.001,1,0.5056,0.9925,0.9673,0.7866,0.6153,0.9303,0.0037,0.2187,0.6485,16
facebook/esm2_t33_650M_UR50D,4,2,0,valid_mcc,4,all,5,0.001,1,0.5582,0.9882,0.9659,0.7202,0.6168,0.9306,0.0063,0.2039,0.6458,17
facebook/esm2_t33_650M_UR50D,1,2,0,valid_mcc,3,all,5,0.001,1,0.5486,0.9915,0.9685,0.7783,0.6382,0.9295,0.0,0.3028,0.652,48
facebook/esm2_t33_650M_UR50D,2,2,0,valid_mcc,3,all,5,0.001,1,0.5375,0.9912,0.9677,0.7694,0.6274,0.925,0.002,0.2604,0.636,20
facebook/esm2_t33_650M_UR50D,3,2,0,valid_mcc,3,all,5,0.001,1,0.4896,0.9926,0.9665,0.7832,0.6037,0.9285,0.0065,0.2154,0.6395,16
facebook/esm2_t33_650M_UR50D,4,2,0,valid_mcc,3,all,5,0.001,1,0.5215,0.9919,0.9675,0.7786,0.6217,0.9365,0.0039,0.221,0.6465,18
facebook/esm2_t33_650M_UR50D,1,2,0,valid_mcc,2,all,5,0.001,1,0.5247,0.9919,0.9677,0.7796,0.6242,0.9258,0.0067,0.2006,0.6251,16
facebook/esm2_t33_650M_UR50D,2,2,0,valid_mcc,2,all,5,0.001,1,0.4705,0.9939,0.9668,0.8082,0.6018,0.9247,0.0036,0.2793,0.6316,24
facebook/esm2_t33_650M_UR50D,3,2,0,valid_mcc,2,all,5,0.001,1,0.5502,0.9891,0.9664,0.734,0.6187,0.9381,0.0042,0.2147,0.6386,17
facebook/esm2_t33_650M_UR50D,4,2,0,valid_mcc,2,all,5,0.001,1,0.5167,0.9912,0.9666,0.7624,0.6116,0.9343,0.0054,0.2135,0.6397,16
facebook/esm2_t33_650M_UR50D,1,2,0,valid_mcc,1,all,5,0.001,1,0.5072,0.9921,0.967,0.7775,0.6124,0.9262,0.0017,0.2249,0.6435,19
facebook/esm2_t33_650M_UR50D,2,2,0,valid_mcc,1,all,5,0.001,1,0.5263,0.9893,0.9653,0.7285,0.602,0.9276,0.0022,0.2307,0.6438,19
facebook/esm2_t33_650M_UR50D,3,2,0,valid_mcc,1,all,5,0.001,1,0.5199,0.9911,0.9667,0.7617,0.6133,0.929,0.002,0.2827,0.6224,26
facebook/esm2_t33_650M_UR50D,4,2,0,valid_mcc,1,all,5,0.001,1,0.5534,0.9881,0.9656,0.7169,0.6125,0.9268,0.0037,0.265,0.6327,22
facebook/esm2_t33_650M_UR50D,1,4,0,valid_mcc,4,all,5,0.001,1,0.638,0.9848,0.9668,0.6957,0.6488,0.9343,0.0033,0.2096,0.6493,22
facebook/esm2_t33_650M_UR50D,2,4,0,valid_mcc,4,all,5,0.001,1,0.5981,0.986,0.9659,0.6996,0.6292,0.9372,0.0068,0.1768,0.6457,15
facebook/esm2_t33_650M_UR50D,3,4,0,valid_mcc,4,all,5,0.001,1,0.5774,0.9882,0.9669,0.7269,0.631,0.9221,0.0061,0.2076,0.653,17
facebook/esm2_t33_650M_UR50D,4,4,0,valid_mcc,4,all,5,0.001,1,0.5582,0.9902,0.9678,0.7559,0.6336,0.9301,0.0005,0.2626,0.6495,23
facebook/esm2_t33_650M_UR50D,1,4,0,valid_mcc,3,all,5,0.001,1,0.4864,0.9933,0.967,0.7984,0.6082,0.9316,0.0029,0.2275,0.6287,18
facebook/esm2_t33_650M_UR50D,2,4,0,valid_mcc,3,all,5,0.001,1,0.5821,0.9884,0.9674,0.7329,0.6366,0.9378,0.001,0.2273,0.6472,19
facebook/esm2_t33_650M_UR50D,3,4,0,valid_mcc,3,all,5,0.001,1,0.4896,0.9936,0.9675,0.8079,0.6142,0.9273,0.0053,0.2415,0.6432,16
facebook/esm2_t33_650M_UR50D,4,4,0,valid_mcc,3,all,5,0.001,1,0.5455,0.9875,0.9646,0.7037,0.6016,0.938,0.0082,0.1852,0.6447,15
facebook/esm2_t33_650M_UR50D,1,4,0,valid_mcc,2,all,5,0.001,1,0.3971,0.9956,0.9646,0.8328,0.5608,0.9296,0.0189,0.1841,0.6385,13
facebook/esm2_t33_650M_UR50D,2,4,0,valid_mcc,2,all,5,0.001,1,0.5598,0.9919,0.9695,0.7905,0.6505,0.9349,0.0001,0.2671,0.6432,24
facebook/esm2_t33_650M_UR50D,3,4,0,valid_mcc,2,all,5,0.001,1,0.5247,0.9901,0.966,0.7427,0.6076,0.9389,0.0494,0.1136,0.603,9
facebook/esm2_t33_650M_UR50D,4,4,0,valid_mcc,2,all,5,0.001,1,0.5375,0.9892,0.9658,0.731,0.6098,0.9334,0.0032,0.2386,0.6397,19
facebook/esm2_t33_650M_UR50D,1,4,0,valid_mcc,1,all,5,0.001,1,0.5247,0.9916,0.9675,0.7741,0.6217,0.9319,0.0003,0.2431,0.6314,22
facebook/esm2_t33_650M_UR50D,2,4,0,valid_mcc,1,all,5,0.001,1,0.5024,0.9917,0.9664,0.7683,0.6053,0.9278,0.0083,0.2023,0.6219,15
facebook/esm2_t33_650M_UR50D,3,4,0,valid_mcc,1,all,5,0.001,1,0.4099,0.9941,0.9638,0.7908,0.5539,0.9322,0.0502,0.1252,0.613,9
facebook/esm2_t33_650M_UR50D,4,4,0,valid_mcc,1,all,5,0.001,1,0.5901,0.9847,0.9642,0.6777,0.6138,0.9306,0.0051,0.2564,0.6351,22
facebook/esm2_t33_650M_UR50D,1,6,0,valid_mcc,4,all,5,0.001,1,0.5582,0.9894,0.967,0.7415,0.6269,0.9291,0.0005,0.2237,0.6574,20
facebook/esm2_t33_650M_UR50D,2,6,0,valid_mcc,4,all,5,0.001,1,0.563,0.9912,0.969,0.7775,0.6464,0.9249,0.0,0.2495,0.6569,24
facebook/esm2_t33_650M_UR50D,3,6,0,valid_mcc,4,all,5,0.001,1,0.5869,0.9903,0.9694,0.7683,0.6562,0.9254,0.0022,0.2342,0.6501,20
facebook/esm2_t33_650M_UR50D,4,6,0,valid_mcc,4,all,5,0.001,1,0.5136,0.99,0.9653,0.7368,0.5982,0.927,0.0021,0.2362,0.6395,19
facebook/esm2_t33_650M_UR50D,1,6,0,valid_mcc,3,all,5,0.001,1,0.5774,0.989,0.9677,0.7418,0.6381,0.9269,0.013,0.1753,0.6353,15
facebook/esm2_t33_650M_UR50D,2,6,0,valid_mcc,3,all,5,0.001,1,0.4721,0.9954,0.9683,0.8481,0.6191,0.9323,0.0137,0.1821,0.6376,13
facebook/esm2_t33_650M_UR50D,3,6,0,valid_mcc,3,all,5,0.001,1,0.5917,0.9875,0.967,0.7218,0.6366,0.9403,0.0487,0.1096,0.6278,9
facebook/esm2_t33_650M_UR50D,4,6,0,valid_mcc,3,all,5,0.001,1,0.4848,0.9929,0.9665,0.7876,0.6025,0.9288,0.0064,0.2383,0.6439,16
facebook/esm2_t33_650M_UR50D,1,6,0,valid_mcc,2,all,5,0.001,1,0.5885,0.989,0.9683,0.7455,0.6463,0.93,0.0028,0.2084,0.646,18
facebook/esm2_t33_650M_UR50D,2,6,0,valid_mcc,2,all,5,0.001,1,0.5885,0.9873,0.9666,0.7165,0.6323,0.9313,0.0039,0.2094,0.636,17
facebook/esm2_t33_650M_UR50D,3,6,0,valid_mcc,2,all,5,0.001,1,0.5455,0.99,0.967,0.7484,0.6226,0.9255,0.0039,0.2119,0.6488,17
facebook/esm2_t33_650M_UR50D,4,6,0,valid_mcc,2,all,5,0.001,1,0.5726,0.9857,0.9643,0.6864,0.6085,0.9306,0.0041,0.2602,0.6369,22
facebook/esm2_t33_650M_UR50D,1,6,0,valid_mcc,1,all,5,0.001,1,0.5247,0.9921,0.9679,0.7833,0.6258,0.9308,0.0065,0.2123,0.6302,16
facebook/esm2_t33_650M_UR50D,2,6,0,valid_mcc,1,all,5,0.001,1,0.4864,0.9935,0.9672,0.8026,0.6099,0.9344,0.0076,0.2076,0.6103,15
facebook/esm2_t33_650M_UR50D,3,6,0,valid_mcc,1,all,5,0.001,1,0.5359,0.987,0.9637,0.6928,0.5909,0.933,0.0083,0.1944,0.635,16
facebook/esm2_t33_650M_UR50D,4,6,0,valid_mcc,1,all,5,0.001,1,0.5598,0.9885,0.9663,0.7267,0.6208,0.9351,0.0046,0.2207,0.6286,17
facebook/esm2_t33_650M_UR50D,1,8,0,valid_mcc,4,all,5,0.001,1,0.5407,0.9927,0.9693,0.8014,0.6437,0.9352,0.0019,0.1942,0.6574,16
facebook/esm2_t33_650M_UR50D,2,8,0,valid_mcc,4,all,5,0.001,1,0.5439,0.9915,0.9683,0.7768,0.6346,0.928,0.0023,0.2196,0.6518,16
facebook/esm2_t33_650M_UR50D,3,8,0,valid_mcc,4,all,5,0.001,1,0.5534,0.9895,0.9669,0.7415,0.6241,0.9275,0.001,0.2344,0.655,20
facebook/esm2_t33_650M_UR50D,4,8,0,valid_mcc,4,all,5,0.001,1,0.5072,0.9946,0.9694,0.8368,0.6377,0.9233,0.0009,0.2625,0.6569,21
facebook/esm2_t33_650M_UR50D,1,8,0,valid_mcc,3,all,5,0.001,1,0.5088,0.9932,0.9681,0.8035,0.6246,0.9314,0.0027,0.2042,0.6526,18
facebook/esm2_t33_650M_UR50D,2,8,0,valid_mcc,3,all,5,0.001,1,0.5455,0.9921,0.9689,0.7898,0.6414,0.9272,0.0002,0.266,0.6501,22
facebook/esm2_t33_650M_UR50D,3,8,0,valid_mcc,3,all,5,0.001,1,0.5359,0.9903,0.9668,0.7517,0.6184,0.9268,0.0016,0.2463,0.6448,19
facebook/esm2_t33_650M_UR50D,4,8,0,valid_mcc,3,all,5,0.001,1,0.5821,0.9888,0.9677,0.7389,0.6395,0.9335,0.0018,0.2495,0.6546,23
facebook/esm2_t33_650M_UR50D,1,8,0,valid_mcc,2,all,5,0.001,1,0.6124,0.9807,0.9616,0.6337,0.6027,0.9269,0.0085,0.1693,0.6355,16
facebook/esm2_t33_650M_UR50D,2,8,0,valid_mcc,2,all,5,0.001,1,0.6124,0.9867,0.9673,0.7151,0.6448,0.932,0.0047,0.1981,0.6433,17
facebook/esm2_t33_650M_UR50D,3,8,0,valid_mcc,2,all,5,0.001,1,0.5247,0.9915,0.9673,0.7705,0.6201,0.9315,0.0007,0.2659,0.6432,21
facebook/esm2_t33_650M_UR50D,4,8,0,valid_mcc,2,all,5,0.001,1,0.4896,0.9933,0.9672,0.7995,0.6107,0.914,0.0012,0.2583,0.6394,18
facebook/esm2_t33_650M_UR50D,1,8,0,valid_mcc,1,all,5,0.001,1,0.5375,0.9879,0.9646,0.708,0.599,0.923,0.006,0.1997,0.6219,16
facebook/esm2_t33_650M_UR50D,2,8,0,valid_mcc,1,all,5,0.001,1,0.563,0.9913,0.9691,0.7792,0.6472,0.93,0.001,0.2439,0.6298,21
facebook/esm2_t33_650M_UR50D,3,8,0,valid_mcc,1,all,5,0.001,1,0.5391,0.9905,0.9671,0.7562,0.6223,0.9249,0.0001,0.2984,0.6386,26
facebook/esm2_t33_650M_UR50D,4,8,0,valid_mcc,1,all,5,0.001,1,0.571,0.9877,0.9661,0.7174,0.6228,0.9401,0.0038,0.2156,0.6386,17
