bce_weight,lr,sensitivity,specificity,accuracy,precision,mcc,micro_auroc,train_bce,valid_bce,valid_mcc
0.25,0.0005,0.4003,0.994,0.9632,0.7844,0.5447,0.9077,0.0172,0.0422,0.6038
0.25,0.0005,0.4705,0.9917,0.9647,0.7564,0.5801,0.9122,0.0016,0.0744,0.6038
0.25,0.0005,0.4434,0.9926,0.9642,0.7658,0.5665,0.8844,0.0011,0.0835,0.6036
0.25,0.0005,0.5167,0.989,0.9646,0.72,0.5925,0.904,0.0028,0.0765,0.6103
0.25,0.0005,0.4083,0.9963,0.9659,0.8591,0.5787,0.903,0.0002,0.0798,0.6267
4.0,0.0005,0.5008,0.9908,0.9654,0.7476,0.5953,0.9085,0.0013,0.6958,0.6371
2.0,0.0005,0.4833,0.9915,0.9652,0.7575,0.5887,0.8973,0.0038,0.3415,0.6047
1.0,0.0005,0.5167,0.9851,0.9608,0.6545,0.5616,0.9262,0.0039,0.2173,0.6078
0.5,0.0005,0.4817,0.9906,0.9642,0.7366,0.5786,0.9099,0.0265,0.0706,0.6121
4.0,0.0005,0.4705,0.9887,0.9618,0.6941,0.5529,0.9221,0.0327,0.4024,0.6196
2.0,0.0005,0.5152,0.9905,0.9659,0.7477,0.6041,0.8977,0.0005,0.3632,0.628
1.0,0.0005,0.4928,0.9886,0.9629,0.7023,0.5701,0.9166,0.0396,0.1231,0.6104
0.5,0.0005,0.4306,0.9915,0.9625,0.7357,0.5457,0.9053,0.0238,0.0748,0.6144
4.0,0.0005,0.4992,0.9914,0.9659,0.7597,0.5996,0.915,0.005,0.6079,0.6153
2.0,0.0005,0.4769,0.9908,0.9642,0.7383,0.5763,0.9247,0.02,0.2425,0.5967
1.0,0.0005,0.512,0.9895,0.9648,0.7279,0.5932,0.9197,0.0344,0.1221,0.6059
0.5,0.0005,0.5439,0.9866,0.9637,0.6889,0.5936,0.9206,0.0025,0.1166,0.608
4.0,0.0005,0.504,0.983,0.9582,0.6184,0.5367,0.9145,0.105,0.2947,0.5981
2.0,0.0005,0.4848,0.9904,0.9642,0.7343,0.5795,0.9167,0.0015,0.3723,0.6274
1.0,0.0005,0.5088,0.9896,0.9647,0.7283,0.5915,0.9204,0.0013,0.2027,0.62
0.5,0.0005,0.5008,0.9915,0.9661,0.764,0.6025,0.9253,0.0094,0.0916,0.6001
4.0,0.0005,0.4322,0.9887,0.9599,0.6758,0.5212,0.9129,0.0916,0.3317,0.5966
2.0,0.0005,0.4817,0.9895,0.9632,0.7156,0.5693,0.9251,0.0485,0.2083,0.6121
1.0,0.0005,0.4386,0.9932,0.9645,0.779,0.5687,0.9024,0.0017,0.2266,0.6237
0.5,0.0005,0.4737,0.9929,0.966,0.7836,0.5937,0.8911,0.0002,0.1551,0.6238
10.0,0.0005,0.5152,0.9859,0.9615,0.666,0.5662,0.9141,0.0247,1.1778,0.6331
0.1,0.0005,0.453,0.992,0.9641,0.7553,0.5684,0.8846,0.0023,0.0383,0.5905
10.0,0.0005,0.5423,0.9853,0.9623,0.668,0.5825,0.9294,0.0024,1.5306,0.597
0.1,0.0005,0.4641,0.9902,0.963,0.7221,0.5613,0.9067,0.01,0.0213,0.6032
10.0,0.0005,0.5183,0.9911,0.9666,0.7611,0.612,0.9227,0.0,1.775,0.6283
0.1,0.0005,0.4625,0.9891,0.9618,0.6988,0.5501,0.9169,0.0026,0.055,0.6013
10.0,0.0005,0.5359,0.9847,0.9614,0.6562,0.5732,0.9078,0.0182,1.1262,0.6009
0.1,0.0005,0.378,0.9956,0.9637,0.8258,0.5443,0.904,0.0036,0.0267,0.5974
10.0,0.0005,0.6443,0.9745,0.9574,0.5796,0.5887,0.9342,0.1926,0.5175,0.6065
0.1,0.0005,0.4833,0.9902,0.964,0.7301,0.5767,0.9042,0.0022,0.0481,0.5894
20.0,0.0005,0.6172,0.9798,0.961,0.6252,0.6007,0.9325,0.0154,2.2335,0.5868
40.0,0.0005,0.5789,0.9815,0.9607,0.6313,0.584,0.9289,0.1182,2.8926,0.6104
20.0,0.0005,0.5901,0.9821,0.9618,0.6424,0.5956,0.9261,0.0794,1.484,0.6185
40.0,0.0005,0.5518,0.9779,0.9558,0.5767,0.5409,0.9148,0.0441,4.4444,0.5994
20.0,0.0005,0.6475,0.9693,0.9527,0.5356,0.5643,0.9318,0.061,1.4249,0.5723
40.0,0.0005,0.5885,0.9835,0.9631,0.6613,0.6046,0.9304,0.0463,3.4984,0.6011
20.0,0.0005,0.5678,0.9777,0.9565,0.5817,0.5518,0.9269,0.0426,1.8711,0.5927
40.0,0.0005,0.5518,0.9834,0.9611,0.6455,0.5767,0.9206,0.0627,4.427,0.5758
20.0,0.0005,0.6013,0.9807,0.9611,0.6304,0.5952,0.9305,0.0463,1.8316,0.6056
40.0,0.0005,0.6954,0.9611,0.9474,0.4943,0.5598,0.9292,0.4331,1.3499,0.5322
0.1,0.0002,0.4625,0.9925,0.9651,0.7713,0.5813,0.8987,0.0,0.047,0.6274
0.25,0.0002,0.4242,0.9901,0.9608,0.7,0.5266,0.897,0.0172,0.039,0.5964
0.5,0.0002,0.4482,0.9921,0.9639,0.7554,0.5653,0.8868,0.0007,0.1073,0.5926
1.0,0.0002,0.4609,0.9911,0.9637,0.7391,0.5666,0.8995,0.0,0.2015,0.6116
2.0,0.0002,0.4641,0.9909,0.9636,0.7348,0.5668,0.9028,0.0002,0.3289,0.5958
4.0,0.0002,0.4211,0.9917,0.9622,0.7354,0.5393,0.9106,0.0815,0.3311,0.5872
10.0,0.0002,0.5758,0.9815,0.9605,0.63,0.5816,0.9239,0.1847,0.5621,0.5795
20.0,0.0002,0.5758,0.9774,0.9566,0.5823,0.5561,0.9156,0.3029,0.9552,0.5679
40.0,0.0002,0.614,0.9702,0.9518,0.5296,0.545,0.9237,0.1095,1.8364,0.6019
0.1,0.0002,0.3014,0.9957,0.9598,0.7941,0.4744,0.8804,0.0153,0.0184,0.5788
0.25,0.0002,0.4561,0.9932,0.9654,0.7857,0.5831,0.9054,0.0,0.0691,0.6239
0.5,0.0002,0.4418,0.9929,0.9643,0.7716,0.5678,0.9031,0.0019,0.0925,0.6199
1.0,0.0002,0.453,0.9906,0.9627,0.7245,0.5553,0.8984,0.0018,0.1849,0.6017
2.0,0.0002,0.4864,0.9882,0.9623,0.6932,0.5621,0.9043,0.0017,0.3308,0.5931
4.0,0.0002,0.4785,0.9834,0.9572,0.611,0.5188,0.9089,0.0812,0.3124,0.5876
10.0,0.0002,0.5088,0.9826,0.958,0.6146,0.5375,0.9203,0.0353,0.907,0.5768
20.0,0.0002,0.5199,0.9894,0.9651,0.7277,0.5979,0.9089,0.0003,2.6667,0.6115
40.0,0.0002,0.6922,0.955,0.9414,0.4568,0.5334,0.9283,0.4704,1.2349,0.5438
0.1,0.0002,0.4514,0.9895,0.9616,0.7005,0.5439,0.9033,0.0037,0.0286,0.6015
0.25,0.0002,0.4593,0.9856,0.9584,0.6358,0.5196,0.8828,0.0036,0.0545,0.5966
0.5,0.0002,0.4641,0.9928,0.9654,0.7781,0.5852,0.901,0.0,0.1162,0.6214
1.0,0.0002,0.4721,0.99,0.9632,0.7202,0.5654,0.9001,0.0019,0.1757,0.6045
2.0,0.0002,0.4593,0.9909,0.9633,0.7328,0.5629,0.9013,0.0009,0.3356,0.598
4.0,0.0002,0.488,0.9856,0.9599,0.6497,0.5428,0.9174,0.0799,0.3129,0.5901
10.0,0.0002,0.547,0.982,0.9594,0.6236,0.563,0.9214,0.1773,0.5746,0.5923
20.0,0.0002,0.5439,0.9855,0.9626,0.6713,0.585,0.9346,0.0464,1.5835,0.6037
40.0,0.0002,0.6778,0.9483,0.9343,0.4175,0.5,0.9213,0.4787,1.1799,0.5236
0.1,0.0002,0.5008,0.9901,0.9647,0.7336,0.589,0.9057,0.0,0.0448,0.6061
0.25,0.0002,0.4545,0.9902,0.9624,0.7161,0.5527,0.8932,0.0032,0.0549,0.5998
0.5,0.0002,0.4848,0.9887,0.9626,0.7005,0.5644,0.8978,0.0001,0.107,0.6187
1.0,0.0002,0.4848,0.987,0.961,0.6711,0.551,0.9123,0.0284,0.1206,0.5918
2.0,0.0002,0.4689,0.9899,0.9629,0.7171,0.5621,0.9095,0.0036,0.2901,0.5988
4.0,0.0002,0.5152,0.9842,0.9599,0.6409,0.554,0.9213,0.0819,0.2968,0.5915
10.0,0.0002,0.5375,0.9827,0.9596,0.6287,0.5604,0.9208,0.183,0.5603,0.5812
20.0,0.0002,0.4848,0.9924,0.9661,0.7775,0.5983,0.9083,0.0002,2.806,0.6154
40.0,0.0002,0.5981,0.9795,0.9598,0.6148,0.5852,0.9175,0.0415,3.0016,0.6031
0.1,0.0002,0.4179,0.9907,0.961,0.71,0.5267,0.8989,0.0037,0.0269,0.5806
0.25,0.0002,0.4944,0.9859,0.9604,0.6568,0.5499,0.91,0.0167,0.0419,0.5972
0.5,0.0002,0.4179,0.9937,0.9639,0.7844,0.5569,0.8992,0.0002,0.107,0.6187
1.0,0.0002,0.429,0.9895,0.9604,0.6897,0.5252,0.9107,0.0298,0.1238,0.5924
2.0,0.0002,0.4338,0.9904,0.9616,0.712,0.5378,0.912,0.0444,0.2074,0.608
4.0,0.0002,0.4641,0.9902,0.9629,0.7203,0.5605,0.9206,0.0766,0.3028,0.6045
10.0,0.0002,0.5279,0.9847,0.961,0.6529,0.5671,0.9217,0.181,0.5798,0.583
20.0,0.0002,0.5614,0.9798,0.9581,0.6027,0.5597,0.9178,0.3036,0.8965,0.5741
40.0,0.0002,0.6411,0.9628,0.9461,0.4849,0.5299,0.917,0.4975,1.1604,0.5296
0.1,0.001,0.4306,0.9919,0.9628,0.7438,0.549,0.9074,0.0018,0.042,0.5868
0.25,0.001,0.4864,0.9902,0.9642,0.7314,0.5792,0.9248,0.0197,0.0404,0.5911
0.5,0.001,0.453,0.9939,0.9659,0.8023,0.5877,0.9282,0.0035,0.1134,0.6164
1.0,0.001,0.5789,0.9806,0.9598,0.6195,0.5777,0.9176,0.0446,0.1139,0.607
2.0,0.001,0.4753,0.9888,0.9622,0.6979,0.5575,0.8689,0.003,0.4423,0.6131
4.0,0.001,0.4625,0.9882,0.961,0.6824,0.5427,0.9201,0.0132,0.5935,0.6152
10.0,0.001,0.5582,0.9834,0.9613,0.647,0.5809,0.9368,0.028,1.2978,0.6019
20.0,0.001,0.6188,0.9708,0.9526,0.5367,0.5514,0.9279,0.1431,1.3289,0.5786
40.0,0.001,0.6252,0.974,0.9559,0.5673,0.5723,0.9294,0.0925,3.3637,0.6039
0.1,0.001,0.4482,0.9914,0.9632,0.7395,0.5586,0.9072,0.002,0.0513,0.6009
0.25,0.001,0.4402,0.993,0.9644,0.7753,0.5683,0.9216,0.0192,0.0411,0.6075
0.5,0.001,0.4864,0.992,0.9658,0.7683,0.5953,0.9008,0.0008,0.1443,0.6038
1.0,0.001,0.453,0.9907,0.9628,0.7263,0.5561,0.9193,0.0479,0.1193,0.6066
2.0,0.001,0.5152,0.9865,0.9621,0.6757,0.5708,0.933,0.0105,0.2879,0.6315
4.0,0.001,0.496,0.9883,0.9628,0.6989,0.5704,0.9186,0.0251,0.5432,0.596
10.0,0.001,0.4545,0.9831,0.9557,0.595,0.4975,0.9307,0.2242,0.6275,0.5685
20.0,0.001,0.5742,0.979,0.958,0.599,0.5644,0.9232,0.1113,1.5303,0.572
40.0,0.001,0.7002,0.9616,0.948,0.4989,0.5648,0.9407,0.1864,1.903,0.561
0.1,0.001,0.5199,0.9854,0.9613,0.6599,0.566,0.9067,0.0045,0.0301,0.5863
0.25,0.001,0.5981,0.9748,0.9553,0.5648,0.5576,0.9239,0.0206,0.0422,0.59
0.5,0.001,0.504,0.9877,0.9627,0.6915,0.5717,0.9211,0.0032,0.1149,0.6131
1.0,0.001,0.488,0.9871,0.9613,0.674,0.5542,0.9164,0.0169,0.14,0.6189
2.0,0.001,0.5008,0.9901,0.9647,0.7336,0.589,0.9022,0.0019,0.4409,0.6161
4.0,0.001,0.5614,0.9818,0.96,0.6275,0.5726,0.932,0.0163,0.5198,0.6085
10.0,0.001,0.5965,0.9801,0.9603,0.6213,0.5878,0.9293,0.0731,0.8769,0.587
20.0,0.001,0.6667,0.9672,0.9517,0.5264,0.5675,0.9355,0.1407,1.1661,0.589
40.0,0.001,0.638,0.976,0.9585,0.5917,0.5925,0.9384,0.0986,3.9596,0.5736
0.1,0.001,0.3971,0.9947,0.9637,0.8032,0.5497,0.9209,0.0131,0.0198,0.5843
0.25,0.001,0.4482,0.9915,0.9633,0.7414,0.5594,0.9165,0.0029,0.0692,0.5969
0.5,0.001,0.512,0.9866,0.962,0.6758,0.569,0.9285,0.0299,0.069,0.6044
1.0,0.001,0.4753,0.9911,0.9644,0.745,0.5782,0.9341,0.0194,0.1404,0.6016
2.0,0.001,0.4625,0.9889,0.9617,0.6954,0.5486,0.9245,0.0142,0.2625,0.6066
4.0,0.001,0.5104,0.9854,0.9608,0.6557,0.5585,0.9173,0.0166,0.5324,0.6075
10.0,0.001,0.4673,0.9884,0.9614,0.6878,0.5481,0.9224,0.1989,0.6278,0.6014
20.0,0.001,0.5837,0.9768,0.9565,0.5791,0.5585,0.9099,0.0302,2.4435,0.5949
40.0,0.001,0.6156,0.9769,0.9582,0.5929,0.5821,0.9284,0.0856,3.6319,0.5982
0.1,0.001,0.4625,0.9901,0.9627,0.7178,0.5584,0.924,0.0044,0.0302,0.5742
0.25,0.001,0.5598,0.9831,0.9612,0.644,0.5803,0.9207,0.0213,0.0424,0.5816
0.5,0.001,0.5407,0.9841,0.9612,0.6507,0.5731,0.9188,0.028,0.0703,0.6023
1.0,0.001,0.5104,0.982,0.9575,0.6072,0.5347,0.9073,0.0467,0.1163,0.601
2.0,0.001,0.5199,0.9855,0.9614,0.6626,0.5673,0.9233,0.009,0.3147,0.609
4.0,0.001,0.4673,0.9863,0.9594,0.6511,0.5314,0.9245,0.1228,0.2946,0.5871
10.0,0.001,0.5439,0.9814,0.9587,0.6144,0.5565,0.9269,0.0537,0.8439,0.6034
20.0,0.001,0.5662,0.9811,0.9596,0.6206,0.5716,0.9196,0.0987,1.9524,0.5934
40.0,0.001,0.689,0.9693,0.9548,0.551,0.5928,0.9451,0.1613,2.1735,0.5805
