param_version,sensitivity,specificity,accuracy,precision,mcc,micro_auroc,train_bce,valid_bce,valid_mcc,epoch_count
1,0.4195,0.9941,0.9643,0.7946,0.562,0.8924,0.0001,0.2157,0.6015,22
1,0.4482,0.9936,0.9654,0.7938,0.5811,0.8907,0.0001,0.2366,0.5997,25
1,0.4322,0.9944,0.9653,0.809,0.5764,0.8974,0.0,0.2339,0.599,29
1,0.4514,0.9938,0.9657,0.7994,0.5855,0.8872,0.0,0.2473,0.6045,42
1,0.4418,0.9938,0.9652,0.796,0.5777,0.8966,0.0,0.2241,0.6079,26
1,0.429,0.9941,0.9648,0.7982,0.57,0.895,0.0,0.2325,0.5949,28
1,0.4625,0.9932,0.9657,0.788,0.5883,0.8947,0.0001,0.2125,0.5984,21
1,0.4322,0.9919,0.9629,0.7445,0.5504,0.8926,0.0001,0.2286,0.5978,25
1,0.437,0.9933,0.9645,0.7806,0.5683,0.8978,0.0001,0.2201,0.5832,21
1,0.445,0.9933,0.9649,0.7837,0.5749,0.8976,0.0014,0.1973,0.6007,18
1,0.4434,0.9941,0.9656,0.8035,0.5818,0.8959,0.0001,0.2192,0.6004,25
1,0.4179,0.9949,0.965,0.8162,0.5693,0.8944,0.0001,0.2308,0.5985,25
1,0.445,0.993,0.9646,0.7772,0.5722,0.8963,0.0002,0.2166,0.5993,20
1,0.4179,0.9946,0.9647,0.8086,0.5664,0.8918,0.0001,0.2254,0.5987,23
1,0.4466,0.9936,0.9653,0.7932,0.5798,0.8918,0.0002,0.2079,0.6004,20
1,0.4928,0.9911,0.9653,0.7518,0.5922,0.898,0.0004,0.1942,0.5981,20
1,0.4689,0.9936,0.9664,0.7989,0.5969,0.8932,0.0005,0.2003,0.5994,19
1,0.437,0.9936,0.9647,0.7874,0.571,0.8945,0.0002,0.2002,0.6049,20
1,0.4514,0.994,0.9659,0.804,0.5874,0.8925,0.0001,0.2182,0.6072,22
1,0.4689,0.9947,0.9675,0.8282,0.6089,0.8893,0.0,0.2521,0.6074,65
2,0.5311,0.9815,0.9582,0.611,0.5479,0.9128,0.0556,0.1534,0.5675,18
2,0.5024,0.9868,0.9618,0.676,0.5636,0.9037,0.0191,0.1625,0.5823,23
2,0.429,0.9927,0.9635,0.762,0.5554,0.8921,0.0063,0.2086,0.5994,39
3,0.4226,0.9951,0.9655,0.8255,0.5762,0.8832,0.0038,0.2342,0.5869,44
2,0.4864,0.99,0.9639,0.7262,0.5769,0.9143,0.0137,0.1811,0.5927,30
3,0.4721,0.9914,0.9645,0.7494,0.5781,0.9038,0.0101,0.1931,0.6068,30
2,0.4402,0.9932,0.9646,0.7797,0.5701,0.8951,0.006,0.2007,0.5931,39
3,0.5407,0.9863,0.9632,0.6835,0.5892,0.9168,0.0186,0.1696,0.5925,26
2,0.5789,0.9775,0.9569,0.5845,0.559,0.9171,0.0113,0.1665,0.5963,32
2,0.5455,0.989,0.966,0.7308,0.6144,0.909,0.0056,0.1774,0.6,38
3,0.5279,0.9868,0.963,0.6853,0.5827,0.902,0.0037,0.1915,0.5921,40
2,0.4753,0.9902,0.9635,0.7251,0.5695,0.8966,0.0067,0.1889,0.5926,37
2,0.6332,0.9721,0.9546,0.5537,0.5683,0.9165,0.0231,0.1691,0.5811,24
3,0.4322,0.9926,0.9636,0.7612,0.5572,0.9092,0.0065,0.2158,0.6022,40
2,0.5518,0.9885,0.9659,0.7238,0.6149,0.9063,0.0072,0.1782,0.6019,38
3,0.5678,0.9837,0.9622,0.6556,0.5905,0.9157,0.0137,0.1673,0.6017,29
2,0.4689,0.9915,0.9644,0.75,0.5764,0.8982,0.0082,0.1947,0.5922,37
2,0.5359,0.988,0.9646,0.7089,0.5985,0.9053,0.0102,0.1888,0.5731,35
3,0.4689,0.9922,0.9651,0.7656,0.583,0.899,0.003,0.217,0.5919,41
3,0.5805,0.9795,0.9589,0.6077,0.5723,0.9233,0.0257,0.1755,0.5925,22
2,0.4833,0.992,0.9656,0.7671,0.5928,0.892,0.0022,0.2075,0.602,48
3,0.5694,0.9833,0.9618,0.6503,0.5886,0.9145,0.0184,0.1693,0.6027,27
2,0.4577,0.9909,0.9632,0.7321,0.5616,0.898,0.0071,0.2008,0.5917,40
2,0.5327,0.9875,0.9639,0.6987,0.5919,0.9113,0.0147,0.1628,0.5975,29
3,0.4992,0.9914,0.9659,0.7597,0.5996,0.8854,0.0053,0.1875,0.5988,35
2,0.4976,0.9895,0.9641,0.7222,0.582,0.8918,0.0047,0.1955,0.596,40
3,0.5518,0.9847,0.9623,0.6628,0.5853,0.9154,0.0277,0.1512,0.5903,23
2,0.445,0.9931,0.9647,0.7793,0.5731,0.8989,0.0018,0.21,0.5836,47
3,0.4226,0.9941,0.9645,0.7958,0.5646,0.8932,0.0114,0.2116,0.593,33
2,0.4498,0.9922,0.9642,0.7601,0.5683,0.8905,0.0083,0.1933,0.5947,39
3,0.4912,0.991,0.9651,0.7494,0.5901,0.9133,0.0066,0.1913,0.5884,35
2,0.453,0.9929,0.965,0.7781,0.5779,0.8863,0.0033,0.2301,0.5982,49
3,0.5933,0.984,0.9637,0.6691,0.6111,0.913,0.0136,0.1631,0.5823,29
2,0.5407,0.9864,0.9633,0.6848,0.5898,0.9046,0.0206,0.1594,0.5923,24
3,0.4848,0.9917,0.9655,0.7619,0.5916,0.8833,0.0067,0.2124,0.5999,36
3,0.4864,0.99,0.9639,0.7262,0.5769,0.9066,0.0188,0.1791,0.5896,24
3,0.5869,0.9824,0.9619,0.6456,0.5956,0.9166,0.0141,0.1737,0.5952,29
3,0.4833,0.9912,0.9649,0.75,0.5854,0.8972,0.0116,0.1945,0.5956,28
4,0.5199,0.9873,0.9631,0.6907,0.5807,0.906,0.0052,0.2013,0.58,43
3,0.6045,0.9747,0.9556,0.5665,0.5618,0.9192,0.0273,0.1605,0.5896,21
4,0.5726,0.9773,0.9564,0.58,0.5533,0.9097,0.011,0.1652,0.5928,32
3,0.5534,0.9843,0.962,0.6584,0.584,0.9147,0.0162,0.1685,0.5883,27
4,0.5008,0.9907,0.9653,0.7458,0.5945,0.906,0.0052,0.1907,0.6112,38
4,0.5598,0.9841,0.9622,0.6585,0.5876,0.9136,0.0115,0.1924,0.6016,39
4,0.4785,0.9909,0.9643,0.7407,0.5784,0.9026,0.0067,0.1871,0.5861,36
4,0.4625,0.9929,0.9654,0.7796,0.5847,0.8959,0.0037,0.2149,0.5868,58
4,0.5008,0.989,0.9637,0.7136,0.58,0.8955,0.0052,0.1847,0.5884,39
4,0.6045,0.9801,0.9607,0.6244,0.5936,0.9167,0.0142,0.1802,0.5921,37
4,0.488,0.9881,0.9622,0.6907,0.5619,0.8928,0.003,0.2044,0.5876,47
4,0.453,0.9926,0.9646,0.7696,0.5744,0.8861,0.0036,0.2102,0.5828,44
4,0.5582,0.9844,0.9623,0.6616,0.5882,0.9198,0.0113,0.1663,0.5953,28
4,0.453,0.9914,0.9635,0.7415,0.5626,0.9036,0.0052,0.2097,0.5889,41
4,0.4466,0.9919,0.9637,0.7507,0.5623,0.9041,0.008,0.183,0.595,33
7,0.4769,0.9882,0.9618,0.6889,0.5544,0.911,0.01,0.1999,0.5703,32
5,0.5327,0.9873,0.9637,0.6958,0.5905,0.915,0.0099,0.19,0.5959,31
7,0.4163,0.99,0.9603,0.6941,0.519,0.9035,0.01,0.2097,0.5593,31
5,0.4785,0.9926,0.966,0.7792,0.5949,0.8901,0.007,0.2286,0.5857,34
7,0.4817,0.9879,0.9617,0.6848,0.5554,0.9041,0.0064,0.2068,0.5571,32
6,0.5056,0.9897,0.9646,0.7287,0.5897,0.907,0.0235,0.1748,0.5778,23
5,0.5199,0.9902,0.9658,0.7426,0.6047,0.9044,0.0086,0.1938,0.5903,34
6,0.4561,0.993,0.9652,0.7814,0.5813,0.9011,0.0161,0.1853,0.6036,28
6,0.512,0.9895,0.9647,0.7262,0.5925,0.8992,0.0203,0.1683,0.6009,27
5,0.5582,0.9865,0.9643,0.6931,0.6038,0.9068,0.0086,0.2012,0.5996,34
6,0.5407,0.9888,0.9656,0.7244,0.6086,0.9019,0.0144,0.1761,0.5852,30
6,0.4322,0.9936,0.9646,0.7878,0.568,0.9006,0.0258,0.1921,0.5938,23
5,0.4721,0.9926,0.9656,0.7769,0.5898,0.9045,0.0051,0.229,0.5809,37
6,0.5646,0.9853,0.9635,0.6769,0.5994,0.9126,0.0128,0.1794,0.5936,32
5,0.4514,0.9934,0.9653,0.7883,0.581,0.8991,0.007,0.2275,0.5909,33
6,0.4545,0.992,0.9642,0.756,0.5697,0.8995,0.0073,0.2096,0.6045,35
5,0.5247,0.9875,0.9635,0.6956,0.5858,0.9067,0.0068,0.1933,0.5911,34
6,0.5104,0.9905,0.9656,0.7459,0.6004,0.9016,0.005,0.2049,0.6059,36
6,0.4944,0.99,0.9643,0.7294,0.5833,0.9056,0.007,0.1952,0.5992,33
5,0.5502,0.9847,0.9622,0.6622,0.5841,0.9125,0.0139,0.1963,0.5786,28
6,0.5375,0.9863,0.9631,0.6822,0.5867,0.9117,0.0093,0.18,0.5904,37
5,0.4514,0.9924,0.9644,0.7649,0.5713,0.8875,0.0043,0.2302,0.5942,35
6,0.4896,0.9882,0.9623,0.693,0.5639,0.9073,0.0111,0.1866,0.6021,30
5,0.5885,0.9792,0.9589,0.6069,0.576,0.9161,0.0202,0.1628,0.6042,26
6,0.5789,0.9809,0.9601,0.6237,0.58,0.9008,0.0083,0.1951,0.6013,36
5,0.5502,0.9853,0.9627,0.6712,0.5886,0.9053,0.0105,0.195,0.5857,30
6,0.4418,0.9929,0.9643,0.7716,0.5678,0.9033,0.006,0.2101,0.6073,41
5,0.555,0.9865,0.9642,0.6918,0.6014,0.8934,0.0101,0.1977,0.5859,34
6,0.5343,0.9891,0.9656,0.7283,0.6067,0.9007,0.0051,0.1995,0.5939,37
6,0.504,0.99,0.9648,0.7332,0.5908,0.9013,0.0105,0.1982,0.5858,35
5,0.5375,0.9861,0.9628,0.6781,0.5847,0.9078,0.0148,0.1897,0.5895,30
6,0.4817,0.9918,0.9654,0.7626,0.5899,0.9017,0.0186,0.1884,0.5912,26
5,0.5694,0.9823,0.9609,0.6375,0.5821,0.9145,0.0188,0.1703,0.5978,26
6,0.453,0.993,0.9651,0.7802,0.5787,0.9,0.0076,0.2143,0.5911,33
6,0.429,0.9944,0.9651,0.8078,0.5738,0.8943,0.0028,0.2215,0.5963,41
5,0.4864,0.9915,0.9653,0.7568,0.5904,0.8977,0.013,0.2055,0.6043,32
6,0.4482,0.9927,0.9645,0.7699,0.5713,0.9066,0.0099,0.2042,0.5845,35
6,0.5933,0.9795,0.9595,0.6129,0.5817,0.919,0.0333,0.1624,0.5816,22
5,0.5279,0.9853,0.9616,0.662,0.5715,0.9089,0.0212,0.1769,0.5864,27
5,0.4641,0.9926,0.9652,0.7739,0.5834,0.8902,0.0046,0.2405,0.5866,37
5,0.5566,0.9876,0.9653,0.7108,0.6114,0.9061,0.0176,0.1655,0.6212,27
5,0.4466,0.9922,0.964,0.7588,0.5657,0.9057,0.0099,0.2314,0.5831,39
5,0.4769,0.9915,0.9649,0.7551,0.5836,0.8993,0.0068,0.2076,0.6027,40
